[SliceTest] Result:
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00111110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00111110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00111110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00111110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00111110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00111110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 754, validMask: 01101110, nonLeafMask: 01101110]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 759, validMask: 00100010, nonLeafMask: 00100010]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 763, validMask: 11011100, nonLeafMask: 11011100]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 773, validMask: 00001010, nonLeafMask: 00001010]
[ChildDescriptor childPointer: 777, validMask: 00001010, nonLeafMask: 00001010]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 781, validMask: 11011100, nonLeafMask: 11011100]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 791, validMask: 01010100, nonLeafMask: 01010100]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 803, validMask: 11110100, nonLeafMask: 11110100]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 823, validMask: 01010100, nonLeafMask: 01010100]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 835, validMask: 00000010, nonLeafMask: 00000010]
[ChildDescriptor childPointer: 839, validMask: 11111100, nonLeafMask: 11111100]
[ChildDescriptor childPointer: 857, validMask: 10101110, nonLeafMask: 10101110]
[ChildDescriptor childPointer: 887, validMask: 00100010, nonLeafMask: 00100010]
[ChildDescriptor childPointer: 897, validMask: 11010000, nonLeafMask: 11010000]
[ChildDescriptor childPointer: 912, validMask: 11011100, nonLeafMask: 11011100]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11111100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11111100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11111100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11111100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11111100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11111100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 937, validMask: 11010000, nonLeafMask: 11010000]
[ChildDescriptor childPointer: 949, validMask: 11111100, nonLeafMask: 11111100]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11111100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11111100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 955, validMask: 00100010, nonLeafMask: 00100010]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 959, validMask: 00100010, nonLeafMask: 00100010]
[ChildDescriptor childPointer: 971, validMask: 11011100, nonLeafMask: 11011100]
[ChildDescriptor childPointer: 991, validMask: 11010000, nonLeafMask: 11010000]
[ChildDescriptor childPointer: 1003, validMask: 00100010, nonLeafMask: 00100010]
[ChildDescriptor childPointer: 1015, validMask: 11011100, nonLeafMask: 11011100]
[ChildDescriptor childPointer: 1035, validMask: 00010000, nonLeafMask: 00010000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 1039, validMask: 00100010, nonLeafMask: 00100010]
